NUMERO,NOM,TYPE_1,TYPE_2,POINTS_DE_VIE,POINTS_ATTAQUE,POINTS_DEFFENCE,POINTS_ATTAQUE_SPECIALE,POINT_DEFENSE_SPECIALE,POINTS_VITESSE,NOMBRE_GENERATIONS,LEGENDAIRE,NBRE_COMBATS,NBRE_VICTOIRES,RATIO_VICTOIRES
164,Mega Mewtwo X,Psy,Combat,106,190,100,154,100,130,1,1,135.0,125.0,0.9259259259259259
165,Mega Mewtwo Y,Psy,,106,150,70,194,120,140,1,1,125.0,119.0,0.952
166,Mew,Psy,,100,100,100,100,100,100,1,0,113.0,94.0,0.831858407079646
167,Germignon,Herbe,,45,49,65,49,65,45,2,0,120.0,33.0,0.275
168,Macronium,Herbe,,60,62,80,63,80,60,2,0,113.0,49.0,0.4336283185840708
169,Meganium,Herbe,,80,82,100,83,100,80,2,0,129.0,88.0,0.6821705426356589
170,Hericendre,Feu,,39,52,43,60,50,65,2,0,121.0,61.0,0.5041322314049587
171,Feurisson,Feu,,58,64,58,80,65,80,2,0,151.0,92.0,0.609271523178808
172,Typhlosion,Feu,,78,84,78,109,85,100,2,0,116.0,100.0,0.8620689655172413
173,Kaiminus,Eau,,50,65,64,44,48,43,2,0,132.0,29.0,0.2196969696969697
174,Crocrodil,Eau,,65,80,80,59,63,58,2,0,136.0,60.0,0.4411764705882353
175,Aligatueur,Eau,,85,105,100,79,83,78,2,0,138.0,81.0,0.5869565217391305
176,Fouinette,Normal,,35,46,34,35,45,20,2,0,125.0,9.0,0.072
177,Fouinar,Normal,,85,76,64,45,55,90,2,0,138.0,93.0,0.6739130434782609
178,Hoothoot,Normal,Vol,60,30,30,36,56,50,2,0,111.0,36.0,0.32432432432432434
179,Noarfang,Normal,Vol,100,50,50,76,96,70,2,0,136.0,68.0,0.5
180,Coxy,Insecte,Vol,40,20,30,40,80,55,2,0,123.0,28.0,0.22764227642276422
181,Coxyclaque,Insecte,Vol,55,35,50,55,110,85,2,0,137.0,86.0,0.6277372262773723
182,Mimigal,Insecte,Poison,40,60,40,40,40,30,2,0,137.0,13.0,0.0948905109489051
183,Migalos,Insecte,Poison,70,90,70,60,60,40,2,0,,,
184,Nostenfer,Poison,Vol,85,90,80,70,80,130,2,0,122.0,113.0,0.9262295081967213
185,Loupio,Eau,Electrique,75,38,38,56,56,67,2,0,114.0,60.0,0.5263157894736842
186,Lanturn,Eau,Electrique,125,58,58,76,76,67,2,0,128.0,66.0,0.515625
187,Pichu,Electrique,,20,40,15,35,35,60,2,0,105.0,36.0,0.34285714285714286
188,Melo,Fee,,50,25,28,45,55,15,2,0,112.0,7.0,0.0625
189,Toudoudou,Normal,Fee,90,30,15,40,20,15,2,0,115.0,5.0,0.043478260869565216
190,Togepi,Fee,,35,20,65,40,65,20,2,0,122.0,3.0,0.02459016393442623
191,Togetic,Fee,Vol,55,40,85,80,105,40,2,0,127.0,30.0,0.23622047244094488
192,Natu,Psy,Vol,40,50,45,70,45,70,2,0,116.0,64.0,0.5517241379310345
193,Xatu,Psy,Vol,65,75,70,95,70,95,2,0,121.0,88.0,0.7272727272727273
194,Wattouat,Electrique,,55,40,40,65,45,35,2,0,140.0,23.0,0.16428571428571428
195,Lainergie,Electrique,,70,55,55,80,60,45,2,0,108.0,24.0,0.2222222222222222
196,Pharamp,Electrique,,90,75,85,115,90,55,2,0,119.0,41.0,0.3445378151260504
197,Mega Pharamp,Electrique,Dragon,90,95,105,165,110,45,2,0,128.0,37.0,0.2890625
198,Joliflor,Herbe,,75,80,95,90,100,50,2,0,139.0,30.0,0.2158273381294964
199,Marill,Eau,Fee,70,20,50,20,50,40,2,0,122.0,19.0,0.1557377049180328
200,Azumarill,Eau,Fee,100,50,80,60,80,50,2,0,128.0,44.0,0.34375
201,Simularbre,Roche,,70,100,115,30,65,30,2,0,123.0,30.0,0.24390243902439024
202,Tarpaud,Eau,,90,75,75,90,100,70,2,0,119.0,65.0,0.5462184873949579
203,Granivol,Herbe,Vol,35,35,40,35,55,50,2,0,119.0,48.0,0.40336134453781514
204,Floravol,Herbe,Vol,55,45,50,45,65,80,2,0,119.0,66.0,0.5546218487394958
205,Cotovol,Herbe,Vol,75,55,70,55,95,110,2,0,135.0,114.0,0.8444444444444444
206,Capumain,Normal,,55,70,55,40,55,85,2,0,123.0,87.0,0.7073170731707317
207,Tournegrin,Herbe,,30,30,30,30,30,30,2,0,111.0,14.0,0.12612612612612611
208,Heliatronc,Herbe,,75,75,55,105,85,30,2,0,142.0,23.0,0.1619718309859155
209,Yanma,Insecte,Vol,65,65,45,75,45,95,2,0,125.0,90.0,0.72
210,Axoloto,Eau,Sol,55,45,45,25,25,15,2,0,125.0,6.0,0.048
211,Maraiste,Eau,Sol,95,85,85,65,65,35,2,0,140.0,36.0,0.2571428571428571
212,Mentali,Psy,,65,65,60,130,95,110,2,0,142.0,117.0,0.823943661971831
213,Noctali,Obscur,,95,65,110,60,130,65,2,0,127.0,67.0,0.5275590551181102
214,Cornebre,Obscur,Vol,60,85,42,85,42,91,2,0,158.0,130.0,0.8227848101265823
215,Roigada,Eau,Psy,95,75,80,100,110,30,2,0,132.0,32.0,0.24242424242424243
216,Feuforeve,Spectre,,60,60,60,85,85,85,2,0,133.0,84.0,0.631578947368421
217,Zarbi,Psy,,48,72,48,72,48,48,2,0,127.0,33.0,0.25984251968503935
218,Qulbutoke,Psy,,190,33,58,33,58,33,2,0,134.0,18.0,0.13432835820895522
219,Girafarig,Normal,Psy,70,80,65,90,65,85,2,0,128.0,74.0,0.578125
220,Pomdepik,Insecte,,50,65,90,35,35,15,2,0,109.0,16.0,0.14678899082568808
221,Foretress,Insecte,Acier,75,90,140,60,60,40,2,0,123.0,37.0,0.3008130081300813
222,Insolourdo,Normal,,100,70,70,65,65,45,2,0,137.0,26.0,0.1897810218978102
223,Scorplane,Sol,Vol,65,75,105,35,65,85,2,0,134.0,93.0,0.6940298507462687
224,Steelix,Acier,Sol,75,85,200,55,65,30,2,0,149.0,25.0,0.16778523489932887
225,Mega Steelix,Acier,Sol,75,125,230,55,95,30,2,0,145.0,50.0,0.3448275862068966
226,Snubbull,Fee,,60,80,50,40,40,30,2,0,137.0,21.0,0.15328467153284672
227,Granbull,Fee,,90,120,75,60,60,45,2,0,119.0,35.0,0.29411764705882354
228,Qwilfish,Eau,Poison,65,95,75,55,55,85,2,0,150.0,104.0,0.6933333333333334
229,Cizayox,Insecte,Acier,70,130,100,55,80,65,2,0,125.0,76.0,0.608
230,Mega Cizayox,Insecte,Acier,70,150,140,65,100,75,2,0,140.0,77.0,0.55
231,Caratroc,Insecte,Roche,20,10,230,10,230,5,2,0,,,
232,Scarhino,Insecte,Combat,80,125,75,40,95,85,2,0,136.0,94.0,0.6911764705882353
233,Mega Scarhino,Insecte,Combat,80,185,115,40,105,75,2,0,130.0,81.0,0.6230769230769231
234,Farfuret,Obscur,Glace,55,95,55,35,75,115,2,0,113.0,106.0,0.9380530973451328
235,Teddiursa,Normal,,60,80,50,50,50,40,2,0,109.0,26.0,0.23853211009174313
236,Ursaring,Normal,,90,130,75,75,75,55,2,0,,,
237,Limagma,Feu,,40,40,40,70,40,20,2,0,123.0,4.0,0.032520325203252036
238,Volcaropod,Feu,Roche,50,50,120,80,80,30,2,0,124.0,9.0,0.07258064516129033
239,Marcacrin,Glace,Sol,50,50,40,30,30,50,2,0,133.0,37.0,0.2781954887218045
240,Cochignon,Glace,Sol,100,100,80,60,60,50,2,0,118.0,36.0,0.3050847457627119
241,Corayon,Eau,Roche,55,55,85,65,85,35,2,0,139.0,28.0,0.2014388489208633
242,Remoraid,Eau,,35,65,35,65,35,65,2,0,148.0,69.0,0.46621621621621623
243,Octillery,Eau,,75,105,75,105,75,45,2,0,113.0,37.0,0.3274336283185841
244,Cadoizo,Glace,Vol,45,55,45,65,45,75,2,0,130.0,74.0,0.5692307692307692
245,Demanta,Eau,Vol,65,40,70,80,140,70,2,0,131.0,78.0,0.5954198473282443
246,Airmure,Acier,Vol,65,80,140,40,70,70,2,0,134.0,70.0,0.5223880597014925
247,Malosse,Obscur,Feu,45,60,30,80,50,65,2,0,126.0,58.0,0.4603174603174603
248,Demolosse,Obscur,Feu,75,90,50,110,80,95,2,0,139.0,111.0,0.7985611510791367
249,Mega Demolosse,Obscur,Feu,75,90,90,140,90,115,2,0,135.0,128.0,0.9481481481481482
250,Hyporoi,Eau,Dragon,75,95,95,95,95,85,2,0,136.0,88.0,0.6470588235294118
251,Phanpy,Sol,,90,60,60,40,40,40,2,0,132.0,39.0,0.29545454545454547
252,Donphan,Sol,,90,120,120,60,60,50,2,0,136.0,48.0,0.35294117647058826
253,Porygon2,Normal,,85,80,90,105,95,60,2,0,108.0,53.0,0.49074074074074076
254,Cerfrousse,Normal,,73,95,62,85,65,85,2,0,135.0,90.0,0.6666666666666666
255,Queulorior,Normal,,55,20,35,20,45,75,2,0,138.0,52.0,0.37681159420289856
256,Debugant,Combat,,35,35,35,35,35,35,2,0,127.0,17.0,0.13385826771653545
257,Kapoera,Combat,,50,95,95,35,110,70,2,0,139.0,72.0,0.5179856115107914
258,Lippouti,Glace,Psy,45,30,15,85,65,65,2,0,127.0,46.0,0.36220472440944884
259,elekid,Electrique,,45,63,37,65,55,95,2,0,144.0,116.0,0.8055555555555556
260,Magby,Feu,,45,75,37,70,55,83,2,0,131.0,81.0,0.6183206106870229
261,ecremeuh,Normal,,95,80,105,40,70,100,2,0,128.0,103.0,0.8046875
262,Leuphorie,Normal,,255,10,10,75,135,55,2,0,128.0,40.0,0.3125
263,Raikou,Electrique,,90,85,75,115,100,115,2,1,97.0,91.0,0.9381443298969072
264,Entei,Feu,,115,115,85,90,75,100,2,1,134.0,109.0,0.8134328358208955
265,Suicune,Eau,,100,75,115,90,115,85,2,1,121.0,78.0,0.6446280991735537
266,Embrylex,Roche,Sol,50,64,50,45,50,41,2,0,110.0,25.0,0.22727272727272727
267,Ymphect,Roche,Sol,70,84,70,65,70,51,2,0,139.0,41.0,0.2949640287769784
268,Tyranocif,Roche,Obscur,100,134,110,95,100,61,2,0,138.0,56.0,0.4057971014492754
269,Mega Tyranocif,Roche,Obscur,100,164,150,95,120,71,2,0,124.0,70.0,0.5645161290322581
270,Lugia,Psy,Vol,106,90,130,90,154,110,2,1,123.0,107.0,0.8699186991869918
271,Ho-Oh,Feu,Vol,106,130,90,110,154,90,2,1,107.0,77.0,0.719626168224299
272,Celebi,Psy,Herbe,100,100,100,100,100,100,2,0,133.0,111.0,0.8345864661654135
273,Arcko,Herbe,,40,45,35,65,55,70,3,0,116.0,52.0,0.4482758620689655
274,Massko,Herbe,,50,65,45,85,65,95,3,0,105.0,76.0,0.7238095238095238
275,Jungko,Herbe,,70,85,65,105,85,120,3,0,122.0,113.0,0.9262295081967213
276,Mega Jungko,Herbe,Dragon,70,110,75,145,85,145,3,0,126.0,119.0,0.9444444444444444
277,Poussifeu,Feu,,45,60,40,70,50,45,3,0,137.0,39.0,0.2846715328467153
278,Galifeu,Feu,Combat,60,85,60,85,60,55,3,0,147.0,54.0,0.3673469387755102
279,Brasegali,Feu,Combat,80,120,70,110,70,80,3,0,123.0,79.0,0.6422764227642277
280,Mega Brasegali,Feu,Combat,80,160,80,130,80,100,3,0,123.0,104.0,0.8455284552845529
281,Gobou,Eau,,50,70,50,50,50,40,3,0,135.0,22.0,0.16296296296296298
282,Flobio,Eau,Sol,70,85,70,60,70,50,3,0,148.0,42.0,0.28378378378378377
283,Laggron,Eau,Sol,100,110,90,85,90,60,3,0,136.0,65.0,0.47794117647058826
284,Mega Laggron,Eau,Sol,100,150,110,95,110,70,3,0,130.0,77.0,0.5923076923076923
285,Medhyena,Obscur,,35,55,35,30,30,35,3,0,114.0,27.0,0.23684210526315788
286,Grahyena,Obscur,,70,90,70,60,60,70,3,0,133.0,85.0,0.6390977443609023
287,Zigzaton,Normal,,38,30,41,30,41,60,3,0,107.0,31.0,0.2897196261682243
288,Lineon,Normal,,78,70,61,50,61,100,3,0,124.0,101.0,0.8145161290322581
289,Chenipotte,Insecte,,45,45,35,20,30,20,3,0,138.0,10.0,0.07246376811594203
290,Armulys,Insecte,,50,35,55,25,25,15,3,0,138.0,3.0,0.021739130434782608
